R1;G1;B1;R2;G2;B2;media;theme;school;timeframe;title
0.3418830698600283;0.3012119619511643;0.30077124482095074;0.6080184817172204;0.45891387479371065;0.3897824207719782;painting;mythological;German;1601-1650;Allegory
0.6949299522418733;0.5021336530196442;0.39362359714794415;0.2235773349329372;0.17410954464790052;0.174022877904276;painting;mythological;German;1601-1650;Bacchus, Ceres and Cupid
0.15184337933553074;0.1214693579168688;0.11414918890386497;0.630010616727284;0.4653041243968334;0.34795218636401254;painting;genre;German;1601-1650;Joking Couple
0.11347140556471558;0.08671098194399404;0.09967948389580447;0.6100447870874002;0.4445619192171346;0.30705341185893203;painting;portrait;German;1601-1650;Portrait of Emperor Rudolf II
0.16594392961994212;0.14485974154747464;0.10547606288264988;0.4555853104084861;0.2708084642141306;0.1191548307034713;painting;portrait;German;1601-1650;Self-Portrait with a Glass of Wine
0.32880437731824697;0.29313050835874976;0.24376980684279653;0.4744824751542083;0.4320447656233151;0.2550802100489841;painting;landscape;Danish;1851-1900;Deer beside a Lake
0.25102668181159565;0.26973116645252293;0.19743771734329413;0.33747740505546003;0.3898303780683877;0.20139368639720562;painting;landscape;Danish;1851-1900;The Rose Garden
0.5980311700022402;0.2704977892386312;0.19351895450539006;0.45344774722779596;0.3519439779682024;0.28565705530412633;painting;religious;Spanish;1451-1500;The Archangel Michael
0.3014361884678922;0.2968355575600926;0.3660314002959296;0.6478217467318751;0.5035428409285541;0.21243180784290333;ceramics;other;French;1501-1550;Albarello
0.5936873190592514;0.5630519902234611;0.5810968166024401;0.8091091736233827;0.687751325966048;0.47826369417464093;ceramics;other;French;1501-1550;Ceramic Floor
0.37415642058456355;0.31247457398818274;0.24388550811597443;0.5650818523369494;0.4584372561283013;0.2877431033739766;ceramics;other;French;1501-1550;Ceramic Floor
0.6407263318371582;0.49969513416458405;0.2739702195133462;0.4872327927551588;0.439428019558949;0.43637376773965536;ceramics;religious;French;1501-1550;The Flood
0.18070079990027263;0.14610138851679927;0.15349999387822957;0.5627817959004346;0.4500470948690029;0.2863328961944408;painting;other;Italian;1501-1550;Chimney breast
0.21665664481123253;0.17504698630108845;0.16527654722792204;0.5411004404568537;0.4745792165075576;0.3368548715296636;sculpture;other;Italian;1501-1550;Chimney breast
0.2649179901465906;0.18891084058791813;0.1585444737263259;0.6415988608189578;0.5172569297123544;0.402333178942728;painting;landscape;Italian;1501-1550;Stag Hunt
0.536227886899921;0.4278023679738121;0.31911695554569314;0.5239802526358196;0.5144966958959487;0.4977497658343926;painting;mythological;Italian;1501-1550;Orpheus and Eurydice
0.17153823111467262;0.19765346102968728;0.174377321357114;0.3712626878692183;0.2960725928361456;0.2118083126826753;painting;mythological;Italian;1501-1550;The Rape of Proserpine
0.6077787555754339;0.4457245003274121;0.33474107480313103;0.14534944998895435;0.1451102239153716;0.13575152174990893;painting;mythological;Italian;1501-1550;The Continence of Scipio
0.3225611567888298;0.16345812243853405;0.13164915208368366;0.7025475082633504;0.48561446330635855;0.2785183950161297;painting;landscape;Italian;1851-1900;Landscape at Castiglioncello
0.27805866706585275;0.2980955690544055;0.2703790221317042;0.7453116931744966;0.5999282032537497;0.32745059442887486;painting;landscape;Italian;1851-1900;Country Road with Cypresses
0.06078983217319029;0.06605486244795505;0.0626492931591868;0.47172119489851344;0.3608556592597287;0.2740408243100032;painting;landscape;Italian;1851-1900;Cloister
0.15661869868822137;0.13002454875724626;0.1252259860179881;0.47953391003823415;0.35079079965865034;0.2510825800437464;painting;portrait;Italian;1851-1900;Portrait of a Woman
0.23396358206490442;0.23113396270212772;0.21086024489204674;0.42693660656112936;0.3513436799963695;0.2505885934899932;painting;religious;Italian;1601-1650;Gian Lorenzo Bernini's Cornaro Chapel
0.5941168295141893;0.5692699984747025;0.5013469803187471;0.5563708773909433;0.5810418818936254;0.5782424227440401;sculpture;historical;Dutch;1601-1650;Medal commemorating Charles II embarkation at Scheveningen
